Length,Title,Handheld,Max Players,Multiplatform,Online,Genres,Licensed,Publishers,Sequel,Review Score,Sales,Used Price,Console,Rating,Year,CT_Comp,CT_MainExtra,CT_MainOnly
Short,Wii Play,True,2,True,True,Action,True,Nintendo,True,58,14.66,14.95,Nintendo Wii,T,2006,-100.0,11.42,4.0
Short,New Super Mario Bros.,True,1,True,True,Action,True,Nintendo,True,89,10.03,27.95,Nintendo DS,T,2006,15.5,10.0,7.0
Long,Pokmon Diamond,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,85,6.77,27.95,Nintendo DS,E,2006,220.0,80.0,41.92
Long,Pokmon Pearl,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,85,6.77,26.95,Nintendo DS,E,2006,220.0,80.0,41.92
Short,Gears of War,True,2,True,True,Action,True,Microsoft,True,94,3.7,19.95,X360,M,2006,15.0,11.0,9.0
Average,The Legend of Zelda: Twilight Princess,True,1,True,True,Action,True,Nintendo,True,95,3.33,39.95,Nintendo Wii,M,2006,54.53,46.23,37.0
Short,Cooking Mama,True,1,True,True,Simulation,True,Unknown,True,67,2.9,17.95,Nintendo DS,M,2006,-100.0,-100.0,7.0
Short,Marvel Ultimate Alliance,True,4,True,True,Action,True,Activision,True,82,2.42,14.95,X360,T,2006,24.82,17.0,12.37
Short,Daxter,True,1,True,True,Action,True,Sony,True,85,2.38,14.95,Sony PSP,T,2006,14.5,8.35,7.57
Average,The Elder Scrolls IV: Oblivion,True,1,True,True,Action,True,2K,True,94,2.12,19.95,X360,E,2006,185.0,86.95,24.0
Short,Grand Theft Auto: Vice City Stories,True,1,True,True,Action,True,Rockstar,True,86,1.72,17.95,Sony PSP,E,2006,46.25,25.0,16.3
Short,Resistance: Fall of Man,True,4,True,True,Action,True,Sony,True,86,1.6099999999999999,19.95,PlayStation 3,E,2006,17.5,13.0,12.0
Short,MotorStorm,True,1,True,True,Action,True,Sony,True,82,1.58,16.95,PlayStation 3,T,2006,15.0,22.0,15.0
Short,Call of Duty 3,True,2,True,True,Action,True,Activision,True,82,1.51,16.95,X360,T,2006,10.0,11.0,8.0
Short,Yoshi's Island DS,True,1,True,True,Action,True,Nintendo,True,81,1.49,27.95,Nintendo DS,E,2006,-100.0,12.0,9.17
Short,Tom Clancy's Ghost Recon: Advanced Warfighter,True,4,True,True,Action,True,Ubisoft,True,90,1.46,14.95,X360,E,2006,-100.0,-100.0,8.75
Short,Fight Night Round 3,True,2,True,True,Action,True,EA,True,86,1.4,14.95,X360,E,2006,10.5,12.5,11.0
Short,Pokmon Ranger,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,69,1.3599999999999999,19.95,Nintendo DS,E,2006,34.67,14.83,12.57
Short,Rayman Raving Rabbids,True,4,True,True,Action,True,Ubisoft,True,76,1.26,17.95,Nintendo Wii,T,2006,8.1,8.13,6.0
Short,Saints Row,True,1,True,True,Action,True,THQ,True,81,1.23,14.95,X360,T,2006,47.82,22.37,17.0
Short,Tom Clancy's Rainbow Six: Vegas,True,2,True,True,Action,True,Ubisoft,True,88,1.19,14.95,X360,E,2006,12.0,12.65,9.0
Short,Dead Rising,True,1,True,True,Action,True,Capcom,True,85,1.16,16.95,X360,E,2006,45.0,19.5,10.53
Short,Call of Duty 3,True,1,True,True,Action,True,Activision,True,69,1.15,19.95,Nintendo Wii,E,2006,10.0,11.0,8.0
Short,Lost Planet: Extreme Condition,True,1,True,True,Action,True,Capcom,True,79,1.15,12.95,X360,M,2006,9.7,9.4,8.48
Short,Mario Hoops 3 on 3,True,1,True,True,Sports,True,Nintendo,True,69,1.03,22.95,Nintendo DS,M,2006,-100.0,5.0,3.5
Short,LEGO Star Wars II: The Original Trilogy,True,1,True,True,Action,True,EA,True,47,1.02,17.95,Nintendo DS,E,2006,26.62,15.0,12.0
Short,Super Monkey Ball: Banana Blitz,True,4,True,True,Action,True,Sega,True,74,1.0,14.95,Nintendo Wii,T,2006,-100.0,-100.0,5.4
Short,Need for Speed: Carbon - Own the City,True,1,True,True,Racing / Driving,True,EA,True,73,0.93,16.95,Sony PSP,E,2006,20.35,-100.0,15.72
Short,WarioWare: Smooth Moves,True,6,True,True,Action,True,Nintendo,True,83,0.9,39.95,Nintendo Wii,T,2006,8.0,5.0,2.5
Short,Fight Night Round 3,True,2,True,True,Action,True,EA,True,83,0.86,13.95,PlayStation 3,T,2006,10.5,12.5,11.0
Average,Final Fantasy III,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,77,0.86,17.95,Nintendo DS,E,2006,87.27,48.8,25.9
Short,Kirby: Squeak Squad,True,1,True,True,Action,True,Nintendo,True,71,0.8200000000000001,27.95,Nintendo DS,T,2006,6.2,4.82,4.0
Short,Pokmon Battle Revolution,True,4,True,True,Action,True,Nintendo,True,53,0.81,39.95,Nintendo Wii,T,2006,65.72,24.0,13.0
Short,Medal of Honor: Heroes,True,1,True,True,Action,True,EA,True,71,0.81,14.95,Sony PSP,E,2006,-100.0,5.0,5.0
Short,Tekken: Dark Resurrection,True,1,True,True,Action,True,"Namco,Sony",True,88,0.81,17.95,Sony PSP,E,2006,35.08,30.5,2.37
Short,Need for Speed: Carbon,True,2,True,True,Racing / Driving,True,EA,True,77,0.78,16.95,X360,E,2006,20.0,14.0,13.0
Short,Mario vs. Donkey Kong 2: March of the Minis,True,1,True,True,Action,True,Nintendo,True,76,0.77,27.95,Nintendo DS,T,2006,-100.0,6.75,4.32
